Key,Type,Desc,English,French,Chinese (Simplified)

Parts/Title/cdsp5,Text,,"DSPC-M1","DSPC-M1","DSPC-M1"
Parts/Subtitle/cdsp5,Text,,"Curved Deployable Solar Panel","Panneau solaire incurvé déployable","可展开式弧形太阳能板"
Parts/Manufacturer/cdsp5,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/cdsp5,Text,,"This  curved and deployable solar panel benefits from the latest technologies and provides superior performance.","Ce  panneau solaire, incurvé et déployable bénéficie des dernières technologies et offre des performances supérieures.","这种可展开式弧形太阳能板受益于最新技术，并提供卓越的性能。"

Parts/Title/cdssp5,Text,,"DSSPC-M1","DSSPC-M1","DSSPC-M1"
Parts/Subtitle/cdssp5,Text,,"Curved Deployable and Shielded Solar Panel","Panneau solaire incurvé blindé déployable","带保护壳的可展开式弧形太阳能板"
Parts/Manufacturer/cdssp5,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/cdssp5,Text,,"This  curved, shielded and deployable solar panel benefits from the latest technologies and provides superior performance.","Ce  panneau solaire blindé, incurvé et déployable bénéficie des dernières technologies et offre des performances supérieures.","这种带保护壳的可展开式弧形太阳能板受益于最新技术，并提供卓越的性能。"

Parts/Title/csp25,Text,,"CSP-G25","CSP-G25","CSP-G25"
Parts/Subtitle/csp25,Text,,"Giant Curved Solar Panel","Panneau Solaire Géant Incurvé","大型弧形太阳能板"
Parts/Manufacturer/csp25,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/csp25,Text,,"A giant curved solar panel for rocket ","Un panneau solaire incurvé géant pour fusée","用于火箭的大型弧形太阳能板。"

Parts/Title/csp375,Text,,"CSP-G375","CSP-G375","CSP-G375"
Parts/Subtitle/csp375,Text,,"Giant Curved Solar Panel","Panneau Solaire Géant Incurvé","大型弧形太阳能板"
Parts/Manufacturer/csp375,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/csp375,Text,,"A giant curved solar panel for rocket ","Un panneau solaire incurvé géant pour fusée","用于火箭的大型弧形太阳能板。"

Parts/Title/csp5,Text,,"CSP-G5","CSP-G5","CSP-G5"
Parts/Subtitle/csp5,Text,,"Giant Curved Solar Panel","Panneau Solaire Géant Incurvé","大型弧形太阳能板"
Parts/Manufacturer/csp5,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/csp5,Text,,"A giant curved solar panel for rocket ","Un panneau solaire incurvé géant pour fusée","用于火箭的大型弧形太阳能板。"

Parts/Title/cspmd,Text,,"CSP-MD1","CSP-MD1","CSP-MD1"
Parts/Subtitle/cspmd,Text,,"Curved Solar Panel","Panneau Solaire Incurvé","弧形太阳能板"
Parts/Manufacturer/cspmd,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/cspmd,Text,,"This large curved solar panel benefits from the latest technologies and provides superior performance. However, it is necessary to orient it facing the sun. It is lightweight and incorporates a backup battery.","Ce panneau solaire large incurvé bénéficie des dernières technologies et offre des performances supérieures. Cependant, il est nécessaire de l'orienter face au soleil. Il est léger et intègre une batterie de secours.","这款大型弧形太阳能板受益于最新技术，并提供卓越的性能。然而，需要将其朝向太阳。它重量轻，并包含备用电池。"

Parts/Title/cspsm,Text,,"CSP-SM1","CSP-SM1","CSP-SM1"
Parts/Subtitle/cspsm,Text,,"Curved Solar Panel","Panneau Solaire Incurvé","弧形太阳能板"
Parts/Manufacturer/cspsm,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/cspsm,Text,,"This medium curved solar panel benefits from the latest technologies and provides superior performance. However, it is necessary to orient it facing the sun. It is lightweight and incorporates a backup battery.","Ce panneau solaire médium incurvé bénéficie des dernières technologies et offre des performances supérieures. Cependant, il est nécessaire de l'orienter face au soleil. Il est léger et intègre une batterie de secours.","这款中型弧形太阳能板受益于最新技术，并提供卓越的性能。然而，需要将其朝向太阳。它重量轻，并包含备用电池。"

Parts/Title/cspxl,Text,,"CSP-XL1","CSP-XL1","CSP-XL1"
Parts/Subtitle/cspxl,Text,,"Curved Solar Panel","Panneau Solaire Incurvé","弧形太阳能板"
Parts/Manufacturer/cspxl,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/cspxl,Text,,"This very large curved solar panel benefits from the latest technologies and provides superior performance. However, it is necessary to orient it facing the sun. It is lightweight and incorporates a backup battery.","Ce panneau solaire très large incurvé bénéficie des dernières technologies et offre des performances supérieures. Cependant, il est nécessaire de l'orienter face au soleil. Il est léger et intègre une batterie de secours.","这款超大型弧形太阳能板受益于最新技术，并提供卓越的性能。然而，需要将其朝向太阳。它重量轻，并包含备用电池。"

Parts/Title/cspxs,Text,,"CSP-XS1","CSP-XS1","CSP-XS1"
Parts/Subtitle/cspxs,Text,,"Curved Solar Panel","Panneau Solaire Incurvé","弧形太阳能板"
Parts/Manufacturer/cspxs,Text,,"KESA Agency","KESA Agency","坎星欧空局"
Parts/Description/cspxs,Text,,"This small curved solar panel benefits from the latest technologies and provides superior performance. However, it is necessary to orient it facing the sun. It is lightweight and incorporates a backup battery.","Ce petit panneau solaire incurvé bénéficie des dernières technologies et offre des performances supérieures. Cependant, il est nécessaire de l'orienter face au soleil. Il est léger et intègre une batterie de secours.","这款小型弧形太阳能板受益于最新技术，并提供卓越的性能。然而，需要将其朝向太阳。它重量轻，并包含备用电池。"

